reduction(chunksize=128 ),strings_n_20,100,3200000,6,0,0.000000,0.000000,0.013264,0.000115,0.013379,1
reduction(chunksize=128 ),strings_n_10,100,3200000,6,0,0.000000,0.000000,0.011708,0.000153,0.011861,1
reduction(chunksize=128 ),strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001866,0.000048,0.001914,2
reduction(chunksize=128 ),strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001390,0.000052,0.001442,2
reduction(chunksize=128 ),strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000429,0.000034,0.000463,4
reduction(chunksize=128 ),strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000607,0.000037,0.000644,4
reduction(chunksize=128 ),strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000148,0.000019,0.000167,8
reduction(chunksize=128 ),strings_n_10,100000,3200000,6,3,0.000030,0.000025,0.000165,0.000012,0.000177,8
reduction(chunksize=128 ),strings_n_20,1000000,3200000,6,369565,0.369565,0.368305,0.000037,0.000027,0.000064,16
reduction(chunksize=128 ),strings_n_10,1000000,3200000,6,368937,0.368937,0.368305,0.000047,0.000022,0.000069,16
reduction(chunksize=128 ),strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000036,0.000017,0.000054,32
reduction(chunksize=128 ),strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000035,0.000015,0.000050,32
reduction(chunksize=128 ),strings_n_20,100,3200000,6,0,0.000000,0.000000,0.012918,0.000135,0.013054,1
reduction(chunksize=128 ),strings_n_10,100,3200000,6,0,0.000000,0.000000,0.012914,0.000100,0.013014,1
reduction(chunksize=128 ),strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001877,0.000067,0.001944,2
reduction(chunksize=128 ),strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001783,0.000043,0.001826,2
reduction(chunksize=128 ),strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000726,0.000046,0.000773,4
reduction(chunksize=128 ),strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000454,0.000032,0.000485,4
reduction(chunksize=128 ),strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000101,0.000018,0.000119,8
reduction(chunksize=128 ),strings_n_10,100000,3200000,6,4,0.000040,0.000025,0.000102,0.000018,0.000119,8
reduction(chunksize=128 ),strings_n_20,1000000,3200000,6,369621,0.369621,0.368305,0.000039,0.000027,0.000065,16
reduction(chunksize=128 ),strings_n_10,1000000,3200000,6,368948,0.368948,0.368305,0.000039,0.000022,0.000061,16
reduction(chunksize=128 ),strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000042,0.000022,0.000064,32
reduction(chunksize=128 ),strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000034,0.000015,0.000049,32
reduction(chunksize=128 ),strings_n_20,100,3200000,6,0,0.000000,0.000000,0.012067,0.000115,0.012182,1
reduction(chunksize=128 ),strings_n_10,100,3200000,6,0,0.000000,0.000000,0.014116,0.000173,0.014289,1
reduction(chunksize=128 ),strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.002129,0.000085,0.002214,2
reduction(chunksize=128 ),strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.002025,0.000071,0.002095,2
reduction(chunksize=128 ),strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000693,0.000042,0.000734,4
reduction(chunksize=128 ),strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000710,0.000025,0.000734,4
