reduction,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000149,0.000161,0.000309,1
reduction,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000098,0.000096,0.000194,2
reduction,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000071,0.000056,0.000127,4
reduction,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000036,0.000041,0.000077,8
reduction,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000035,0.000026,0.000061,16
reduction,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000041,0.000023,0.000063,32
reduction,strings_n_20,1000000,3200000,6,626475,0.626475,0.368305,0.000131,0.000136,0.000267,1
reduction,strings_n_20,1000000,3200000,6,626473,0.626473,0.368305,0.000114,0.000134,0.000248,2
reduction,strings_n_20,1000000,3200000,6,626478,0.626478,0.368305,0.000072,0.000077,0.000149,4
reduction,strings_n_20,1000000,3200000,6,626477,0.626477,0.368305,0.000045,0.000040,0.000085,8
reduction,strings_n_20,1000000,3200000,6,626473,0.626473,0.368305,0.000047,0.000021,0.000069,16
reduction,strings_n_20,1000000,3200000,6,626479,0.626479,0.368305,0.000064,0.000034,0.000099,32
reduction,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000115,0.000108,0.000223,1
reduction,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000073,0.000074,0.000147,2
reduction,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000043,0.000053,0.000096,4
reduction,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000031,0.000025,0.000056,8
reduction,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000020,0.000028,0.000048,16
reduction,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000038,0.000017,0.000055,32
reduction,strings_n_10,1000000,3200000,6,611236,0.611236,0.368305,0.000121,0.000109,0.000230,1
reduction,strings_n_10,1000000,3200000,6,611236,0.611236,0.368305,0.000098,0.000120,0.000219,2
reduction,strings_n_10,1000000,3200000,6,611238,0.611238,0.368305,0.000078,0.000064,0.000142,4
reduction,strings_n_10,1000000,3200000,6,611238,0.611238,0.368305,0.000038,0.000035,0.000073,8
reduction,strings_n_10,1000000,3200000,6,611234,0.611234,0.368305,0.000038,0.000024,0.000063,16
reduction,strings_n_10,1000000,3200000,6,611237,0.611237,0.368305,0.000042,0.000017,0.000059,32
reduction,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000168,0.000140,0.000308,1
reduction,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000111,0.000115,0.000226,2
reduction,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000080,0.000069,0.000148,4
reduction,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000040,0.000042,0.000082,8
reduction,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000046,0.000031,0.000078,16
reduction,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000059,0.000024,0.000083,32
reduction,strings_n_60,1000000,3200000,6,620729,0.620729,0.368305,0.000142,0.000130,0.000272,1
reduction,strings_n_60,1000000,3200000,6,620721,0.620721,0.368305,0.000098,0.000126,0.000224,2
reduction,strings_n_60,1000000,3200000,6,620721,0.620721,0.368305,0.000090,0.000076,0.000166,4
reduction,strings_n_60,1000000,3200000,6,620722,0.620722,0.368305,0.000049,0.000041,0.000090,8
reduction,strings_n_60,1000000,3200000,6,620731,0.620731,0.368305,0.000037,0.000031,0.000068,16
reduction,strings_n_60,1000000,3200000,6,620725,0.620725,0.368305,0.000060,0.000028,0.000089,32
reduction,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000144,0.000158,0.000302,1
reduction,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000092,0.000091,0.000183,2
reduction,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000062,0.000065,0.000127,4
reduction,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000035,0.000038,0.000072,8
