atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000062,0.000021,0.000083,32
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000180,0.000164,0.000344,1
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000177,0.000093,0.000271,2
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000111,0.000057,0.000168,4
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000066,0.000038,0.000104,8
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000045,0.000028,0.000073,16
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000035,0.000019,0.000054,32
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000181,0.000149,0.000330,1
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000217,0.000121,0.000338,2
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000131,0.000070,0.000202,4
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000090,0.000038,0.000127,8
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000071,0.000028,0.000099,16
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000070,0.000024,0.000094,32
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000144,0.000117,0.000262,1
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000175,0.000078,0.000254,2
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000102,0.000052,0.000154,4
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000053,0.000034,0.000087,8
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000041,0.000022,0.000063,16
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000030,0.000018,0.000048,32
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000149,0.000111,0.000260,1
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000217,0.000068,0.000285,2
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000132,0.000060,0.000192,4
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000084,0.000030,0.000114,8
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000077,0.000021,0.000098,16
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000070,0.000025,0.000095,32
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000167,0.000148,0.000314,1
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000188,0.000113,0.000301,2
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000114,0.000076,0.000190,4
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000060,0.000044,0.000104,8
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000048,0.000025,0.000074,16
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000045,0.000030,0.000075,32
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000175,0.000132,0.000307,1
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000208,0.000125,0.000334,2
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000130,0.000069,0.000199,4
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000084,0.000036,0.000120,8
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000065,0.000029,0.000094,16
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000070,0.000015,0.000085,32
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000175,0.000165,0.000341,1
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000182,0.000096,0.000278,2
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000108,0.000065,0.000173,4
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000056,0.000043,0.000100,8
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000042,0.000026,0.000068,16
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000038,0.000023,0.000061,32
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000183,0.000143,0.000326,1
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000218,0.000121,0.000339,2
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000104,0.000068,0.000172,4
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000079,0.000051,0.000130,8
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000074,0.000026,0.000100,16
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000093,0.000023,0.000116,32
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000142,0.000117,0.000260,1
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000174,0.000079,0.000253,2
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000101,0.000065,0.000167,4
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000066,0.000036,0.000102,8
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000040,0.000026,0.000066,16
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000032,0.000016,0.000049,32
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000147,0.000110,0.000257,1
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000219,0.000112,0.000330,2
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000135,0.000055,0.000190,4
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000088,0.000032,0.000121,8
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000055,0.000023,0.000078,16
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000064,0.000013,0.000077,32
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000167,0.000147,0.000314,1
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000189,0.000134,0.000323,2
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000125,0.000071,0.000196,4
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000081,0.000050,0.000131,8
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000060,0.000032,0.000092,16
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000044,0.000029,0.000073,32
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000149,0.000112,0.000262,1
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000216,0.000116,0.000332,2
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000137,0.000071,0.000208,4
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000078,0.000037,0.000114,8
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000076,0.000026,0.000102,16
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000098,0.000031,0.000129,32
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000176,0.000167,0.000343,1
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000181,0.000108,0.000289,2
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000109,0.000061,0.000171,4
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000068,0.000035,0.000103,8
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000040,0.000027,0.000067,16
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000035,0.000019,0.000054,32
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000183,0.000151,0.000335,1
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000232,0.000120,0.000352,2
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000154,0.000069,0.000223,4
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000097,0.000038,0.000134,8
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000094,0.000028,0.000122,16
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000058,0.000025,0.000083,32
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000143,0.000118,0.000261,1
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000175,0.000079,0.000254,2
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000102,0.000059,0.000161,4
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000062,0.000035,0.000097,8
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000042,0.000021,0.000063,16
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000032,0.000012,0.000043,32
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000148,0.000110,0.000259,1
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000199,0.000096,0.000295,2
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000113,0.000058,0.000171,4
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000091,0.000032,0.000123,8
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000066,0.000023,0.000089,16
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000055,0.000015,0.000070,32
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000167,0.000147,0.000315,1
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000191,0.000110,0.000301,2
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000122,0.000072,0.000195,4
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000073,0.000049,0.000122,8
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000056,0.000036,0.000092,16
atomic,strings_n_60,10000000,3200000,6,9999981,0.999998,1.000000,0.000042,0.000014,0.000056,32
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000150,0.000113,0.000263,1
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000203,0.000123,0.000327,2
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000151,0.000069,0.000220,4
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000076,0.000038,0.000114,8
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000075,0.000026,0.000101,16
atomic,strings_n_60,1000000,3200000,6,368950,0.368950,0.368305,0.000064,0.000029,0.000093,32
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000171,0.000164,0.000335,1
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000181,0.000106,0.000288,2
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000114,0.000057,0.000171,4
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000061,0.000039,0.000099,8
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000042,0.000032,0.000074,16
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000041,0.000022,0.000063,32
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000180,0.000150,0.000329,1
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000221,0.000124,0.000345,2
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000148,0.000069,0.000217,4
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000079,0.000038,0.000117,8
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000069,0.000027,0.000096,16
atomic,strings_n_20,1000000,3200000,6,368721,0.368721,0.368305,0.000069,0.000029,0.000097,32
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000144,0.000117,0.000262,1
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000174,0.000078,0.000253,2
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000105,0.000053,0.000158,4
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000059,0.000034,0.000093,8
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000043,0.000020,0.000063,16
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000035,0.000018,0.000052,32
atomic,strings_n_10,1000000,3200000,6,368098,0.368098,0.368305,0.000149,0.000112,0.000261,1
