atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000205,0.000172,0.000378,1
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000125,0.000093,0.000218,2
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000078,0.000054,0.000133,4
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000049,0.000035,0.000085,8
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000040,0.000029,0.000069,16
atomic,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000038,0.000028,0.000066,32
atomic,strings_n_20,1000000,3200000,6,368722,0.368722,0.368305,0.000211,0.000142,0.000353,1
atomic,strings_n_20,1000000,3200000,6,368722,0.368722,0.368305,0.000124,0.000079,0.000203,2
atomic,strings_n_20,1000000,3200000,6,368722,0.368722,0.368305,0.000060,0.000051,0.000111,4
atomic,strings_n_20,1000000,3200000,6,368723,0.368723,0.368305,0.000051,0.000030,0.000081,8
atomic,strings_n_20,1000000,3200000,6,368722,0.368722,0.368305,0.000052,0.000029,0.000081,16
atomic,strings_n_20,1000000,3200000,6,368723,0.368723,0.368305,0.000041,0.000023,0.000064,32
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000159,0.000140,0.000299,1
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000098,0.000080,0.000179,2
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000063,0.000046,0.000109,4
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000042,0.000030,0.000072,8
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000033,0.000025,0.000058,16
atomic,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000033,0.000022,0.000054,32
atomic,strings_n_10,1000000,3200000,6,368100,0.368100,0.368305,0.000162,0.000121,0.000283,1
atomic,strings_n_10,1000000,3200000,6,368099,0.368099,0.368305,0.000103,0.000060,0.000163,2
